# Test run — 2026-08-29T01:32:37Z
# Command: cargo fmt --all --check && cargo clippy --all-targets -- -D warnings && cargo test --locked --lib -- --skip vcs::git::libgit2::tests::should_discover_worktree_with_relativeworktrees_extension --skip vcs::git::tests::default_preference_routes_reftable_repo_to_cli && bash -n scripts/import-reviews.sh scripts/package-release-artifact.sh scripts/package-offline-candidate.sh && git diff --check
# Directory: /home/juanbe/development/tools/diffreviewtui/tuicr

test forge::github::mutations::tests::should_build_file_comment_payload_with_subject_type_file ... ok
test forge::github::mutations::tests::should_build_line_comment_payload_with_side ... ok
test forge::github::mutations::tests::should_build_pending_review_comment_request_targeting_review_id ... ok
test forge::github::gh::tests::should_map_pending_review_conflict_to_finish_or_discard_message ... ok
test forge::github::mutations::tests::should_build_range_comment_payload_with_start_line_and_side ... ok
test forge::github::mutations::tests::should_build_reply_request_with_numeric_in_reply_to ... ok
test forge::github::mutations::tests::should_build_resolve_and_unresolve_mutations ... ok
test forge::github::gh::tests::should_map_permission_failure_to_pull_request_write_message ... ok
test forge::github::mutations::tests::should_include_hostname_for_pending_review_comment_on_enterprise_host ... ok
test forge::github::mutations::tests::should_mark_general_comment_mapping_unresolvable ... ok
test forge::github::mutations::tests::should_parse_create_comment_response ... ok
test forge::github::mutations::tests::should_parse_successful_resolution_response ... ok
test forge::github::mutations::tests::should_reject_both_side_anchor_with_no_native_representation ... ok
test forge::github::mutations::tests::should_reject_general_comment_for_pending_review_endpoint ... ok
test forge::github::mutations::tests::should_parse_thread_lookup_response ... ok
test forge::github::mutations::tests::should_reject_non_numeric_root_comment_id_for_reply ... ok
test forge::github::mutations::tests::should_return_none_when_lookup_response_has_no_thread ... ok
test forge::github::mutations::tests::should_use_issue_comments_endpoint_for_review_level_general_comment ... ok
test forge::github::review_metadata::tests::should_build_query_with_cursor_for_subsequent_pages ... ok
test forge::github::review_metadata::tests::should_parse_viewer_and_reviews_with_commit_oids ... ok
test forge::github::review_summaries::tests::should_build_query_with_cursor_for_subsequent_pages ... ok
test forge::github::review_summaries::tests::should_build_query_without_cursor_for_first_page ... ok
test forge::github::review_summaries::tests::should_drop_reviews_with_empty_or_whitespace_body ... ok
test forge::github::review_summaries::tests::should_parse_two_reviews_with_state_and_author ... ok
test forge::github::review_summaries::tests::should_tolerate_missing_repository_object ... ok
test forge::github::review_threads::tests::should_build_query_with_cursor_for_subsequent_pages ... ok
test forge::github::review_threads::tests::should_build_query_without_cursor_for_first_page ... ok
test forge::github::review_threads::tests::should_error_on_malformed_json ... ok
test forge::github::review_threads::tests::should_parse_cross_file_threads_preserving_paths ... ok
test forge::github::review_threads::tests::should_parse_empty_threads_array_without_error ... ok
test forge::github::mutations::tests::should_route_enterprise_host_via_hostname_flag ... ok
test forge::github::mutations::tests::should_surface_graphql_errors_on_resolution_failure ... ok
test forge::github::review_threads::tests::should_parse_multi_comment_thread_with_replies ... ok
test forge::github::review_threads::tests::should_parse_resolved_thread_flag ... ok
test forge::github::review_threads::tests::should_parse_outdated_thread_flag_and_fall_back_to_original_line ... ok
test forge::github::review_threads::tests::should_tolerate_missing_repository_object ... ok
test forge::github::review_threads::tests::should_parse_single_thread_with_one_comment ... ok
test forge::github::submit::tests::should_emit_event_approve_for_approve_submission ... ok
test forge::github::submit::tests::should_emit_empty_comments_array_when_none_supplied ... ok
test forge::github::submit::tests::should_emit_commit_id_body_event_and_comments_for_comment_event ... ok
test forge::github::submit::tests::should_include_start_line_and_start_side_for_multi_line_comment ... ok
test forge::github::submit::tests::should_use_left_side_when_inline_targets_old_side ... ok
test forge::gitlab::glab::tests::check_graphql_errors_extracts_message_from_top_level_error_objects ... ok
test forge::github::submit::tests::should_omit_event_for_draft_submission ... ok
test forge::gitlab::glab::tests::check_graphql_errors_ok_on_empty_errors_and_non_json ... ok
test forge::gitlab::glab::tests::normalizes_gitlab_ssh_over_443_transport_host ... ok
test forge::github::submit::tests::should_emit_event_request_changes_for_request_changes_submission ... ok
test forge::gitlab::glab::tests::list_pull_requests_can_filter_to_review_requested ... ok
test forge::gitlab::glab::tests::repo_arg_uses_full_url_for_non_default_host ... ok
test forge::gitlab::glab::tests::repo_arg_uses_slug_for_default_host ... ok
test forge::gitlab::glab::tests::should_call_approve_endpoint_for_approve ... ok
test forge::gitlab::glab::tests::should_error_when_request_changes_mutation_returns_errors ... ok
test forge::gitlab::glab::tests::should_classify_gitlab_ranges_against_the_current_mr_head ... ok
test forge::gitlab::glab::tests::should_list_pull_request_review_metadata_for_gitlab ... ok
test forge::gitlab::glab::tests::should_map_401_unauthorized_during_create_thread ... ok
test forge::gitlab::glab::tests::should_ignore_github_remote_url ... ok
test forge::gitlab::glab::tests::should_map_403_forbidden_during_reply_to_thread ... ok
test forge::gitlab::glab::tests::should_not_publish_draft_notes ... ok
test forge::gitlab::glab::tests::should_never_leak_environment_token_into_constructed_mutation_calls ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_https_remote_url ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_mr_url_target ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_numeric_target ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_nested_group_remote_url ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_nested_group_url_target ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_repo_hash_target ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_self_hosted_https ... ok
test forge::gitlab::glab::tests::should_parse_gitlab_ssh_remote_url ... ok
test forge::gitlab::glab::tests::should_post_draft_notes_for_draft_submission ... ok
test forge::gitlab::glab::tests::should_post_comment_submission_to_notes_and_discussions ... ok
test forge::gitlab::glab::tests::should_post_comments_then_request_changes_mutation ... ok
test forge::gitlab::glab::tests::should_preserve_409_conflict_detail_during_create_thread ... ok
test forge::gitlab::glab::tests::should_preserve_429_rate_limit_detail_during_reply_to_thread ... ok
test forge::gitlab::glab::tests::should_preserve_5xx_server_error_detail_during_set_thread_resolution ... ok
test forge::gitlab::glab::tests::should_redact_token_shaped_text_from_unrecognized_glab_stderr_fallback ... ok
test forge::gitlab::glab::tests::should_send_distinct_old_and_new_path_for_renamed_file ... ok
test forge::gitlab::glab::tests::should_reject_empty_target ... ok
test forge::gitlab::glab::tests::should_send_inline_comment_as_json_with_integer_line_number ... ok
test forge::gitlab::glab::tests::should_send_both_line_numbers_for_context_line ... ok
test forge::gitlab::glab::tests::should_send_left_side_inline_comment_with_old_line ... ok
test forge::gitlab::glab::tests::should_send_line_range_for_multi_line_range_comment ... ok
test forge::gitlab::models::tests::should_accept_context_line_range_endpoints_for_the_selected_side ... ok
test forge::gitlab::models::tests::should_classify_current_and_old_head_ranges_and_preserve_native_anchor ... ok
test forge::gitlab::models::tests::should_convert_glab_discussion_to_review_thread ... ok
test forge::gitlab::models::tests::should_convert_individual_note_discussion_to_review_level_thread ... ok
test forge::gitlab::models::tests::should_deserialize_glab_mr_details_with_diff_refs ... ok
test forge::gitlab::models::tests::should_group_individual_note_discussion_replies_under_root_note_id ... ok
test forge::gitlab::models::tests::should_deserialize_glab_mr_summary ... ok
test forge::gitlab::models::tests::should_group_positional_discussion_replies_under_root_note_id ... ok
test forge::gitlab::models::tests::should_not_infer_outdated_when_either_head_is_missing_or_empty ... ok
test forge::gitlab::models::tests::should_skip_discussion_without_position ... ok
test forge::gitlab::models::tests::should_preserve_terminal_mismatched_range_as_outdated ... ok
test forge::gitlab::models::tests::should_mark_malformed_ranges_outdated_without_collapsing_or_losing_native_data ... ok
test forge::azure::contract_tests::should_reply_to_thread_update_status_and_cast_vote ... ok
test forge::gitlab::models::tests::should_skip_individual_note_system_events ... ok
test forge::gitlab::mutations::tests::should_build_file_comment_with_no_line ... ok
test forge::gitlab::mutations::tests::should_build_general_comment_with_no_position ... ok
test forge::gitlab::mutations::tests::should_build_line_comment_position_with_side ... ok
test forge::gitlab::mutations::tests::should_build_mapping_with_is_resolved_false_after_create ... ok
test forge::gitlab::mutations::tests::should_build_range_comment_with_line_range ... ok
test forge::gitlab::mutations::tests::should_build_reply_request_against_discussion_id ... ok
test forge::gitlab::mutations::tests::should_build_resolve_and_reopen_requests ... ok
test forge::gitlab::mutations::tests::should_parse_create_discussion_response ... ok
test forge::gitlab::mutations::tests::should_parse_reply_response ... ok
test forge::gitlab::mutations::tests::should_parse_successful_resolution_response ... ok
test forge::gitlab::mutations::tests::should_refuse_resolution_up_front_when_mapping_marks_non_resolvable ... ok
test forge::gitlab::mutations::tests::should_reject_both_side_anchor_with_no_native_representation ... ok
test forge::gitlab::mutations::tests::should_route_self_hosted_host_via_hostname_flag ... ok
test forge::integration_tests::should_accept_the_legacy_snake_case_azure_alias_without_colliding_with_others ... ok
test forge::integration_tests::should_build_a_working_backend_for_every_registered_kind ... ok
test forge::integration_tests::should_have_disjoint_capability_profiles_per_kind ... ok
test forge::integration_tests::should_look_up_capabilities_for_every_kind_via_the_registry ... ok
test forge::integration_tests::should_never_leak_a_gitea_forgejo_token_through_gf_http_clients_debug_impl ... ok
test forge::integration_tests::should_never_leak_a_github_or_gitlab_shaped_token_through_redact_secrets ... ok
test forge::integration_tests::should_never_leak_an_azure_pat_through_azure_auths_debug_impl ... ok
test forge::integration_tests::should_round_trip_every_kind_through_its_provider_key ... ok
test forge::integration_tests::should_round_trip_every_capability_profile_through_json ... ok
test forge::integration_tests::should_never_detect_two_different_kinds_urls_as_the_same_kind ... ok
test forge::integration_tests::should_detect_every_provider_url_as_its_own_exclusive_kind ... ok
test forge::integration_tests::should_select_and_execute_the_github_transport_under_a_mock_runner ... ok
test forge::azure::contract_tests::should_return_thread_provider_mapping_for_durable_persistence ... ok
test forge::integration_tests::should_select_and_execute_the_gitlab_transport_under_a_mock_runner ... ok
test forge::integration_tests::should_select_and_execute_the_forgejo_transport_under_a_mock_http_server ... ok
test forge::integration_tests::should_select_and_execute_the_gitea_transport_under_a_mock_http_server ... ok
test forge::publish::tests::should_checkpoint_each_success_before_advancing ... ok
test forge::azure::contract_tests::should_surface_error_statuses_without_leaking_the_auth_header_or_retrying ... ok
test forge::publish::tests::should_create_thread_then_reply_then_resolve_on_github_end_to_end ... ok
test forge::publish::tests::should_create_thread_then_reply_then_resolve_on_gitlab_end_to_end ... ok
test forge::publish::tests::should_dismiss_thread_via_the_same_resolution_call_as_resolve ... ok
test forge::publish::tests::should_not_duplicate_when_the_same_plan_is_executed_twice ... ok
test forge::publish::tests::should_preserve_lineage_and_provider_ids_across_pr_head_change_then_reply ... ok
test forge::azure::contract_tests::should_surface_retry_after_and_rate_limit_headers_without_auto_retrying ... ok
test forge::publish::tests::should_replan_without_duplicate_after_checkpoint_failure ... ok
test forge::publish::tests::should_reply_using_root_comment_ledger_after_remote_reimport_replaces_bare_mapping ... ok
test forge::publish::tests::should_resume_gitlab_one_at_a_time_prefix_failure_without_reposting_created_threads ... ok
test forge::publish::tests::should_skip_create_thread_as_unsupported_on_gitea_and_forgejo_end_to_end ... ok
test forge::publish::tests::should_seed_root_comment_ledger_from_remote_import_enabling_reply_to_a_thread_never_created_locally ... ok
test forge::publish::tests::should_skip_operations_whose_outcome_is_not_planned_or_emulated ... ok
test forge::publish::tests::should_stop_at_first_failure_and_resume_without_resending_completed_ops ... ok
test forge::publish::tests::should_submit_review_outcome_via_legacy_create_review_with_no_batched_comments ... ok
test forge::registry::tests::should_build_forgejo_backend ... ok
test forge::registry::tests::should_build_azure_devops_backend ... ok
test forge::integration_tests::should_plan_new_thread_creation_to_match_real_trait_wiring_on_every_profile ... ok
test forge::registry::tests::should_build_github_backend ... ok
test forge::registry::tests::should_build_gitea_backend ... ok
test forge::remote_comments::tests::should_default_visibility_to_unresolved ... ok
test forge::registry::tests::should_look_up_capabilities_for_every_kind ... ok
test forge::registry::tests::should_build_gitlab_backend ... ok
test forge::remote_comments::tests::should_filter_threads_preserving_order ... ok
test forge::remote_comments::tests::should_group_threads_by_file_preserving_order ... ok
test forge::remote_comments::tests::should_parse_remote_comment_side ... ok
test forge::remote_comments::tests::should_round_trip_rest_id_via_serde_for_both_some_and_none ... ok
test forge::remote_comments::tests::should_round_trip_visibility_via_serde ... ok
test forge::remote_comments::tests::should_show_all_threads_with_muted_for_inactive_when_all ... ok
test forge::remote_comments::tests::should_omit_absent_range_and_native_anchor_from_thread_json ... ok
test forge::remote_comments::tests::should_show_no_threads_when_hidden ... ok
test forge::remote_comments::tests::should_show_only_active_threads_when_unresolved ... ok
test forge::selector::tests::should_be_noop_when_apply_canonical_called_outside_loading ... ok
test forge::selector::tests::should_append_rows_on_load_more_success ... ok
test forge::selector::tests::should_clamp_cursor_after_filter_narrows_list ... ok
test forge::remote_comments::tests::should_validate_and_round_trip_remote_review_ranges ... ok
test forge::selector::tests::should_filter_rows_by_number_title_author_head_and_base ... ok
test forge::selector::tests::should_not_show_load_more_row_when_filter_active ... ok
test forge::selector::tests::should_keep_loaded_rows_when_load_more_fails ... ok
test forge::selector::tests::should_not_start_load_more_when_already_loading_more ... ok
test forge::selector::tests::should_preserve_scope_for_load_more ... ok
test forge::selector::tests::should_position_cursor_on_load_more_row_when_at_bottom ... ok
test forge::selector::tests::should_promote_loading_repository_via_apply_canonical ... ok
test forge::selector::tests::should_start_disabled_when_no_repository_present ... ok
test forge::selector::tests::should_start_idle_when_repository_present ... ok
test forge::selector::tests::should_toggle_scope_and_reload_from_page_one ... ok
test forge::selector::tests::should_transition_idle_to_loading_on_initial_load ... ok
test forge::submit::tests::build_inline_body_omits_tag_for_none_but_keeps_file_level_marker ... ok
test forge::selector::tests::should_transition_loading_to_error_on_failure ... ok
test forge::selector::tests::should_transition_loading_to_loaded_on_success ... ok
test forge::submit::tests::should_anchor_file_level_to_first_valid_new_line ... ok
test forge::submit::tests::should_flatten_single_line_range_to_inline_without_start_fields ... ok
test forge::submit::tests::should_map_each_event_to_correct_github_field ... ok
test forge::submit::tests::should_map_single_addition_line_to_right_side ... ok
test forge::submit::tests::should_map_new_side_range_to_right_start_and_end ... ok
test forge::submit::tests::should_map_old_side_range_to_left_start_and_end ... ok
test forge::integration_tests::should_select_and_execute_the_azure_transport_under_a_mock_http_server ... ok
test forge::submit::tests::should_map_single_context_line_to_right_side ... ok
test forge::submit::tests::should_mark_file_level_without_new_anchor_as_unmappable ... ok
test forge::submit::tests::should_map_single_deletion_line_to_left_side ... ok
test forge::submit::tests::should_mark_mixed_side_range_as_unmappable ... ok
test forge::submit::tests::should_mark_binary_file_comment_as_unmappable ... ok
test forge::submit::tests::should_mark_too_large_file_comment_as_unmappable ... ok
test forge::submit::tests::should_not_populate_counterpart_line_for_addition_line ... ok
test forge::submit::tests::should_populate_counterpart_line_for_context_line ... ok
test forge::submit::tests::should_omit_type_prefix_for_none_typed_comments_even_when_enabled ... ok
test forge::submit::tests::should_omit_type_prefix_in_body_when_disabled ... ok
test forge::submit::tests::should_omit_type_prefix_when_config_disables_it ... ok
test forge::submit::tests::should_return_empty_body_when_no_inputs ... ok
test forge::submit::tests::should_return_first_addition_line_on_new_side ... ok
test forge::submit::tests::should_render_unplaced_comments_section ... ok
test forge::submit::tests::should_render_review_level_comments_with_type_prefix ... ok
test forge::submit::tests::should_return_none_for_binary_file_first_valid_line ... ok
test forge::submit::tests::should_return_none_for_too_large_file_first_valid_line ... ok
test forge::submit::tests::should_return_first_deletion_line_on_old_side ... ok
test forge::submit::tests::should_render_review_level_above_unplaced_section ... ok
test forge::tests::local_checkout_matches_upstream_remote_in_fork_workflow ... ok
test forge::tests::detects_self_hosted_gitea_repository_from_origin ... ok
test forge::tests::detects_github_repository_from_origin ... ok
test forge::tests::local_checkout_returns_none_outside_a_repo ... ok
test forge::tests::should_leave_ordinary_error_text_completely_unchanged ... ok
test forge::tests::should_not_redact_text_that_merely_contains_a_prefix_mid_word ... ok
test forge::tests::should_redact_github_and_gitlab_token_prefixes_leaving_surrounding_text_intact ... ok
test forge::tests::detects_codeberg_repository_as_forgejo_from_origin ... ok
test forge::traits::tests::should_accept_snake_case_azure_devops_as_a_backward_compatible_alias ... ok
test forge::tests::local_checkout_matches_when_origin_equals_target ... ok
test forge::traits::tests::should_match_lineage_ignoring_head_sha ... ok
test forge::traits::tests::should_not_match_lineage_for_different_pr_number_or_repo ... ok
test forge::traits::tests::should_handle_short_head_sha_gracefully ... ok
test forge::traits::tests::should_pick_base_side_for_deleted_files ... ok
test forge::traits::tests::should_pick_head_side_for_added_modified_renamed_copied ... ok
test forge::traits::tests::should_round_trip_every_provider_key_including_azure_devops_kebab_case ... ok
test forge::traits::tests::should_round_trip_pr_session_key_via_serde ... ok
test forge::traits::tests::should_truncate_long_head_sha_for_short_head ... ok
test hash::tests::should_handle_empty_input ... ok
test hash::tests::should_produce_deterministic_hash ... ok
test input::keybindings::tests::no_key_should_produce_mouse_scroll_actions ... ok
test forge::tests::still_detects_gitlab_repository_from_origin_unaffected_by_gitea_forgejo_ordering ... ok
test input::keybindings::tests::should_keep_ctrl_e_as_scroll_down_in_normal_mode ... ok
test hash::tests::should_produce_different_hashes_for_different_inputs ... ok
test input::keybindings::tests::should_keep_semicolon_as_default_leader ... ok
test input::keybindings::tests::should_leave_escape_unbound_in_normal_mode ... ok
test input::keybindings::tests::should_leave_semicolon_unbound_when_another_leader_is_configured ... ok
test input::keybindings::tests::should_map_back_tab_to_target_selector_tab_prev_in_commit_select_mode ... ok
test input::keybindings::tests::should_map_backtab_to_reverse_command_completion_in_command_mode ... ok
test forge::tests::local_checkout_rejects_mismatched_repo ... ok
test input::keybindings::tests::should_map_alt_backspace_to_delete_word_in_text_input_modes ... ok
test input::keybindings::tests::should_map_backtab_to_reverse_focus_in_normal_mode ... ok
test input::keybindings::tests::should_map_configured_leader_to_pending_leader_action ... ok
test input::keybindings::tests::should_map_enter_to_submit_in_target_filter_mode ... ok
test input::keybindings::tests::should_map_digit_keys_to_digit_action_in_normal_mode ... ok
test input::keybindings::tests::should_map_backtab_to_reverse_comment_type_in_comment_mode ... ok
test input::keybindings::tests::should_map_esc_to_exit_in_target_filter_mode ... ok
test input::keybindings::tests::should_map_lowercase_e_to_edit_file_in_normal_mode ... ok
test input::keybindings::tests::should_map_lowercase_g_to_go_to_top_in_normal_mode ... ok
test input::keybindings::tests::should_map_m_to_comment_navigation_in_normal_mode ... ok
test input::keybindings::tests::should_map_r_to_review_requested_filter_in_commit_select_mode ... ok
test input::keybindings::tests::should_map_slash_and_match_navigation_in_help_mode ... ok
test input::keybindings::tests::should_map_tab_to_command_completion_in_command_mode ... ok
test input::keybindings::tests::should_map_slash_to_begin_target_filter_in_commit_select_mode ... ok
test input::keybindings::tests::should_map_i_and_shift_a_to_edit_comment_actions ... ok
test input::keybindings::tests::should_map_tab_to_cycle_comment_type_in_comment_mode ... ok
test input::keybindings::tests::should_map_tab_to_target_selector_tab_next_in_commit_select_mode ... ok
test input::keybindings::tests::should_map_uppercase_r_to_toggle_hunk_reviewed_in_normal_mode ... ok
test input::keybindings::tests::should_not_map_digits_in_command_mode ... ok
test input::keybindings::tests::should_not_map_digits_in_search_mode ... ok
test input::keybindings::tests::should_not_map_shifted_digits_to_digit_action ... ok
test input::keybindings::tests::should_preserve_modified_shortcuts_when_character_is_leader ... ok
test input::keybindings::tests::should_route_typed_chars_to_insert_in_target_filter_mode ... ok
test model::comment::tests::comment_tests::comment_type_defaults_to_none ... ok
test model::comment::tests::comment_tests::comment_type_deserializes_custom_type_from_string ... ok
test model::comment::tests::comment_tests::comment_type_from_id_maps_none_and_empty_to_none ... ok
test input::keybindings::tests::should_map_uppercase_g_to_go_to_bottom_in_normal_mode ... ok
test model::comment::tests::comment_tests::comment_type_none_roundtrips_via_serde ... ok
test model::comment::tests::comment_tests::comment_type_serializes_custom_type_as_string ... ok
test model::comment::tests::comment_tests::comment_with_line_range_deserializes_correctly ... ok
test model::comment::tests::comment_tests::new_creates_comment_without_line_range ... ok
test model::comment::tests::comment_tests::new_with_range_creates_comment_with_line_range ... ok
test model::comment::tests::comment_tests::comment_without_line_range_deserializes_with_none ... ok
test model::comment::tests::comment_tests::comment_with_line_range_serializes_correctly ... ok
test model::comment::tests::comment_tests::should_default_lifecycle_fields_for_pre_pr5_comment_json ... ok
test model::comment::tests::comment_tests::should_default_lifecycle_state_to_local_draft_for_new_comment ... ok
test model::comment::tests::comment_tests::should_report_pushed_and_submitted_comments_as_locked ... ok
test model::comment::tests::comment_tests::should_roundtrip_lifecycle_fields_via_serde ... ok
test model::comment::tests::line_range_tests::contains_returns_false_for_line_before_range ... ok
test model::comment::tests::line_range_tests::contains_returns_true_for_end_line ... ok
test model::comment::tests::line_range_tests::contains_returns_false_for_line_after_range ... ok
test model::comment::tests::line_range_tests::contains_returns_true_for_middle_line ... ok
test model::comment::tests::line_range_tests::contains_returns_true_for_start_line ... ok
test model::comment::tests::line_range_tests::is_single_returns_false_for_multi_line ... ok
test model::comment::tests::line_range_tests::is_single_returns_true_for_single_line ... ok
test model::comment::tests::line_range_tests::line_range_deserializes_correctly ... ok
test model::comment::tests::line_range_tests::line_range_serializes_correctly ... ok
test model::comment::tests::line_range_tests::new_creates_range_with_correct_bounds ... ok
test model::comment::tests::line_range_tests::new_normalizes_reversed_bounds ... ok
test model::comment::tests::line_range_tests::single_creates_single_line_range ... ok
test model::comment::tests::line_range_tests::single_line_range_contains_only_that_line ... ok
test model::diff_types::anchor_context_tests::should_capture_complete_contiguous_range_or_return_none ... ok
test model::diff_types::anchor_context_tests::should_capture_context_from_the_exact_requested_side ... ok
test model::diff_types::anchor_context_tests::should_preserve_absolute_side_lines_without_joining_hunk_gaps ... ok
test model::review::tests::should_clear_file_and_line_comments ... ok
test model::review::tests::should_clear_hunk_reviewed_status ... ok
test model::review::tests::should_clear_both_comments_and_reviewed_status ... ok
test model::review::tests::should_clear_review_level_comments ... ok
test model::review::tests::should_default_commit_id_to_none_for_legacy_comment_json ... ok
test model::review::tests::should_default_commit_selection_range_to_none_for_legacy_session ... ok
test model::review::tests::should_deserialize_pre_pr3_session_without_breakage ... ok
test model::review::tests::should_keep_reviewed_when_hash_unchanged ... ok
test model::review::tests::should_not_report_invalidated_for_unreviewed_file_with_changed_hash ... ok
test model::review::tests::should_only_count_reviewed_files_as_unreviewed ... ok
test model::review::tests::should_not_move_reviewed_status_between_identical_hunks ... ok
test model::review::tests::should_preserve_reviewed_hunk_when_only_line_numbers_shift ... ok
test model::review::tests::should_default_reviewed_hunks_for_legacy_file_review ... ok
test model::review::tests::should_prune_reviewed_hunks_that_no_longer_exist ... ok
test model::review::tests::should_preserve_reviewed_hunks_for_transient_diff_views ... ok
test model::review::tests::should_reset_reviewed_when_legacy_session_has_no_hash ... ok
test model::review::tests::should_return_zero_when_clearing_empty_session ... ok
test model::review::tests::should_reset_reviewed_status_on_all_files ... ok
test model::review::tests::should_reset_reviewed_when_hash_changes ... ok
test model::review::tests::should_preserve_reviewed_status_when_requested ... ok
test model::review::tests::should_round_trip_pr_session_via_serde ... ok
test model::review::tests::should_round_trip_comment_commit_id_on_session ... ok
test model::review::tests::should_roundtrip_reviewed_hunks ... ok
test model::review::tests::should_store_content_hash_on_new_file ... ok
test model::review::tests::should_update_hash_even_when_not_reviewed ... ok
test model::review::tests::should_use_line_aware_keys_for_repeated_identical_hunks ... ok
test model::review::tests::thread_tests::should_add_and_find_thread ... ok
test model::review::tests::thread_tests::should_be_idempotent_across_repeated_load_and_save_with_no_new_comments ... ok
test model::review::tests::thread_tests::should_be_idempotent_when_reimporting_an_unchanged_remote_thread_after_local_reply ... ok
test model::review::tests::thread_tests::should_create_new_sessions_at_current_version_with_no_threads ... ok
test model::review::tests::thread_tests::should_be_idempotent_across_repeat_migration_calls ... ok
test model::review::tests::thread_tests::should_derive_identical_thread_and_comment_ids_across_independent_migrations ... ok
test model::review::tests::should_round_trip_commit_selection_range_on_pr_session ... ok
test model::review::tests::should_round_trip_remote_comments_visibility_on_session ... ok
test model::review::tests::thread_tests::should_deserialize_legacy_v1_3_json_without_threads_field ... ok
test model::review::tests::thread_tests::should_import_remote_thread_preserving_root_reply_order_ids_and_authors ... ok
test model::review::tests::thread_tests::should_keep_a_line_comment_and_an_overlapping_range_comment_as_separate_threads ... ok
test model::review::tests::thread_tests::should_keep_remote_threads_from_different_providers_distinct ... ok
test model::review::tests::thread_tests::should_group_independent_legacy_comments_on_the_same_line_into_one_thread ... ok
test model::review::tests::thread_tests::should_migrate_deterministically_across_multiple_files_and_lines ... ok
test model::review::tests::thread_tests::should_migrate_file_level_comment_to_file_anchor_thread ... ok
test model::review::tests::thread_tests::should_import_fully_outdated_remote_thread_as_file_anchor ... ok
test model::review::tests::thread_tests::should_migrate_line_comment_preserving_side_and_line ... ok
test model::review::tests::thread_tests::should_migrate_range_comment_preserving_bounds ... ok
test model::review::tests::thread_tests::should_migrate_review_level_comment_to_review_anchor_thread ... ok
test model::review::tests::thread_tests::should_leave_stale_legacy_shadow_at_last_known_line ... ok
test model::review::tests::thread_tests::should_move_legacy_shadow_from_line_42_to_47_after_unique_relocation ... ok
test model::review::tests::thread_tests::should_move_range_shadow_and_preserve_inclusive_span ... ok
test model::review::tests::thread_tests::should_not_clobber_a_locally_relocated_stale_anchor_on_remote_reimport ... ok
test model::review::tests::thread_tests::should_not_regress_a_local_dismiss_when_remote_reimport_reports_resolved ... ok
test model::review::tests::thread_tests::should_not_duplicate_thread_when_reimporting_the_same_remote_thread_twice ... ok
test model::review::tests::thread_tests::should_not_regress_a_local_resolve_when_remote_reimport_still_reports_open ... ok
test model::review::tests::thread_tests::should_pick_up_a_new_remote_reply_alongside_a_preserved_local_reply_on_reimport ... ok
test model::review::tests::thread_tests::should_migrate_lines_within_one_file_in_stable_sorted_order_despite_hashmap_iteration ... ok
test model::review::tests::thread_tests::should_preserve_a_locally_added_reply_when_remote_thread_is_reimported ... ok
test model::review::tests::thread_tests::should_preserve_same_anchor_grouping_when_syncing_incrementally_added_comments ... ok
test model::review::tests::thread_tests::should_roundtrip_threads_through_session_json ... ok
test model::review::tests::thread_tests::should_sync_a_legacy_comment_added_to_a_brand_new_current_version_session ... ok
test model::review::tests::thread_tests::should_reflect_updated_remote_resolution_state_on_reimport ... ok
test model::thread::tests::anchor_kind_tests::anchor_state_defaults_to_current_for_freshly_created_anchors ... ok
test model::review::tests::thread_tests::should_sync_a_new_comment_added_to_an_already_migrated_line_as_a_reply ... ok
test forge::pr_open::tests::should_surface_empty_pr_as_forge_error ... ok
test model::thread::tests::anchor_kind_tests::old_side_line_anchor ... ok
test model::thread::tests::anchor_kind_tests::file_anchor_carries_a_path ... ok
test model::thread::tests::anchor_kind_tests::new_side_line_anchor ... ok
test model::review::tests::thread_tests::should_still_capture_native_resolved_flag_in_provider_mapping_even_when_status_is_preserved ... ok
test model::thread::tests::anchor_kind_tests::range_anchor_carries_inclusive_bounds_and_side ... ok
test model::thread::tests::anchor_kind_tests::review_anchor_has_no_path_or_context ... ok
test model::thread::tests::authorship_tests::a_thread_mixes_human_and_agent_replies ... ok
test model::thread::tests::authorship_tests::agent_author_is_agent_not_human ... ok
test model::thread::tests::authorship_tests::author_kind_serializes_to_schema_compatible_strings ... ok
test model::thread::tests::authorship_tests::human_author_is_human_not_agent ... ok
test model::thread::tests::authorship_tests::remote_author_carries_provider_id ... ok
test model::thread::tests::construction_validation_tests::capture_succeeds_for_valid_single_line_selection ... ok
test model::thread::tests::construction_validation_tests::capture_rejects_out_of_bounds_end_idx ... ok
test model::thread::tests::construction_validation_tests::line_with_context_rejects_multi_line_selected_context ... ok
test model::thread::tests::construction_validation_tests::capture_rejects_start_idx_after_end_idx ... ok
test model::thread::tests::construction_validation_tests::range_rejects_end_before_start_consistently_with_range_with_context ... ok
test model::thread::tests::construction_validation_tests::range_accepts_a_single_line_span_where_end_equals_start ... ok
